,name_dk,position_dk,team_draft,opponent_fd,salary_dk,salary_fd,salary_draft,fd_adj,draft_adj,adj_fd-dk,adj_draft-dk,fd-dk,draft-dk,draft-fd,avg_fppg_draft,avgpointspergame_dk,fppg_fd
0,Saquon Barkley,RB,Giants,TB,9100.0,9200.0,16700.0,7667.0,8350.0,-1433.0,-750.0,100.0,7600.0,7500.0,23.2,23.2,18.45000076
1,Ezekiel Elliott,RB,Cowboys,MIA,8900.0,8800.0,17100.0,7333.0,8550.0,-1567.0,-350.0,-100.0,8200.0,8300.0,18.15,18.15,15.89999962
2,Christian McCaffrey,RB,Panthers,ARI,8700.0,8900.0,16800.0,7417.0,8400.0,-1283.0,-300.0,200.0,8100.0,7900.0,26.6,26.6,22.10000038
3,Alvin Kamara,RB,Saints,SEA,8000.0,8000.0,14900.0,6667.0,7450.0,-1333.0,-550.0,0.0,6900.0,6900.0,15.45,15.45,13.44999981
4,Dalvin Cook,RB,Vikings,OAK,7800.0,8300.0,14600.0,6917.0,7300.0,-883.0,-500.0,500.0,6800.0,6300.0,30.05,30.05,25.79999924
5,DeAndre Hopkins,WR,Texans,LAC,7800.0,8900.0,14600.0,7417.0,7300.0,-383.0,-500.0,1100.0,6800.0,5700.0,34.1,21.55,16.79999924
6,Davante Adams,WR,Packers,DEN,7600.0,8200.0,13900.0,6833.0,6950.0,-767.0,-650.0,600.0,6300.0,5700.0,14.1,14.1,9.850000381000001
7,Patrick Mahomes,QB,Chiefs,BAL,7600.0,9200.0,13700.0,7667.0,6850.0,67.0,-750.0,1600.0,6100.0,4500.0,32.97,32.97,29.46999931
8,Amari Cooper,WR,Cowboys,MIA,7500.0,7700.0,13700.0,6417.0,6850.0,-1083.0,-650.0,200.0,6200.0,6000.0,20.0,20.0,16.0
9,Michael Thomas,WR,Saints,SEA,7400.0,8000.0,13700.0,6667.0,6850.0,-733.0,-550.0,600.0,6300.0,5700.0,25.3,22.1,15.60000038
10,Julio Jones,WR,Falcons,IND,7300.0,8300.0,14000.0,6917.0,7000.0,-383.0,-300.0,1000.0,6700.0,5700.0,22.85,22.85,18.60000038
11,Austin Ekeler,RB,Chargers,HOU,7200.0,7600.0,14700.0,6333.0,7350.0,-867.0,150.0,400.0,7500.0,7100.0,31.85,31.85,28.35000038
12,Travis Kelce,TE,Chiefs,BAL,7100.0,8000.0,13300.0,6667.0,6650.0,-433.0,-450.0,900.0,6200.0,5300.0,19.25,19.25,15.25
13,Antonio Brown,WR,Patriots,NYJ,7100.0,7700.0,16300.0,6417.0,8150.0,-683.0,1050.0,600.0,9200.0,8600.0,16.1,16.1,14.10000038
14,Lamar Jackson,QB,Ravens,KC,7000.0,8500.0,13500.0,7083.0,6750.0,83.0,-250.0,1500.0,6500.0,5000.0,36.56,35.22,32.22000122
15,Tyreek Hill,WR,Chiefs,BAL,7000.0,7600.0,13200.0,6333.0,6600.0,-667.0,-400.0,600.0,6200.0,5600.0,4.1,4.1,3.099999905
16,Le'Veon Bell,RB,Jets,NE,7000.0,7700.0,14500.0,6417.0,7250.0,-583.0,250.0,700.0,7500.0,6800.0,23.2,22.55,18.04999924
